wdId,osm_type,osm_id
Q16,R,1428125
Q17,R,382313
Q20,R,1059668
Q21,R,58447
Q22,R,58446
Q25,R,58437
Q26,R,156393
Q27,R,62273
Q28,R,21335
Q29,R,1311341
Q30,R,148838
Q31,R,52411
Q32,R,2171347
Q33,R,54224
Q34,R,52822
Q35,R,50046
Q36,R,49715
Q37,R,72596
Q38,R,365331
Q39,R,51701
Q40,R,16239
Q41,R,192307
Q43,R,174737
Q45,R,295480
Q51,R,2186646
Q55,R,47796
Q60,R,175905
Q61,R,162069
Q62,R,111968
Q64,R,62422
Q69,R,1685591
Q70,R,1682378
Q71,R,1685488
Q72,R,1682248
Q77,R,287072
Q78,R,1683619
Q79,R,1473947
Q84,R,65606
Q85,R,5466227
Q90,R,71525
Q96,R,114686
Q99,R,165475
Q100,R,2315704
Q114,R,192798
Q115,R,192800
Q117,R,192781
Q142,R,2202162
Q145,R,62149
Q148,R,270056
Q155,R,59470
Q159,R,60189
Q166,R,7160849
Q173,R,161950
Q175,R,298204
Q176,R,61549
Q183,R,51477
Q184,R,59065
Q189,R,299133
Q191,R,79510
Q211,R,72594
Q212,R,60199
Q213,R,51684
Q214,R,14296
Q215,R,218657
Q217,R,58974
Q218,R,90689
Q219,R,186382
Q221,R,53293
Q222,R,53292
Q223,R,2184073
Q224,R,214885
Q225,R,2528142
Q227,R,364110
Q228,R,9407
Q229,R,307787
Q230,R,28699
Q231,R,90348
Q232,R,214665
Q233,R,365307
Q235,R,36990
Q236,R,53296
Q237,R,36989
Q238,R,54624
Q239,R,58274
Q240,R,54094
Q241,R,307833
Q242,R,287827
Q244,R,547511
Q252,R,304751
Q258,R,87565
Q262,R,192756
Q265,R,196240
Q270,R,336074
Q279,R,43336
Q298,R,167454
Q299,R,437761
Q334,R,536780
Q347,R,1155955
Q351,R,1453306
Q365,R,62578
Q384,R,6966465
Q398,R,378734
Q399,R,364066
Q403,R,1741311
Q408,R,80500
Q414,R,286393
Q419,R,288247
Q423,R,192734
Q424,R,49898
Q453,R,162723
Q472,R,4283101
Q490,R,44915
Q495,R,43992
Q541,R,42117
Q548,R,34392
Q552,R,387605
Q574,R,305142
Q580,R,2907537
Q581,R,45325
Q586,R,62508
Q588,R,1513057
Q597,R,5400890
Q602,R,1075117
Q617,R,44836
Q622,R,405292
Q626,R,1730417
Q628,R,45681
Q641,R,44741
Q643,R,2146941
Q647,R,54517
Q648,R,58404
Q649,R,102269
Q655,R,1673425
Q656,R,337422
Q657,R,2361304
Q664,R,556706
Q668,R,304716
Q672,R,2177266
Q678,R,2186665
Q683,R,1872673
Q685,R,1857436
Q686,R,2177246
Q691,R,307866
Q694,R,47772
Q695,R,571805
Q697,R,571804
Q701,R,47654
Q702,R,571802
Q705,R,47806
Q707,R,47407
Q709,R,571771
Q710,R,571178
Q711,R,161033
Q712,R,571747
Q715,R,62751
Q717,R,272644
Q724,R,63512
Q727,R,271110
Q730,R,287082
Q733,R,287077
Q734,R,287083
Q736,R,108089
Q739,R,120027
Q749,R,409863
Q750,R,252645
Q752,R,47826
Q754,R,555717
Q757,R,550725
Q759,R,67213
Q760,R,550728
Q763,R,536899
Q766,R,555017
Q769,R,550727
Q770,R,47381
Q771,R,61315
Q772,R,47540
Q773,R,47608
Q774,R,1521463
Q775,R,47554
Q776,R,47667
Q778,R,547469
Q779,R,165794
Q781,R,536900
Q782,R,166563
Q783,R,287670
Q784,R,307823
Q785,R,367988
Q786,R,307828
Q790,R,307829
Q792,R,1520612
Q794,R,304938
Q796,R,304934
Q797,R,1116270
Q798,R,412268
Q800,R,287667
Q801,R,1473946
Q804,R,287668
Q805,R,305092
Q807,R,1685018
Q810,R,184818
Q811,R,287666
Q812,R,162050
Q813,R,178009
Q816,R,162018
Q817,R,305099
Q819,R,49903
Q822,R,184843
Q824,R,165476
Q826,R,536773
Q829,R,161993
Q833,R,2108121
Q836,R,50371
Q837,R,184633
Q842,R,305138
Q843,R,307573
Q846,R,305095
Q851,R,307584
Q854,R,536807
Q858,R,184840
Q863,R,214626
Q865,R,449220
Q869,R,2067731
Q874,R,223026
Q878,R,307763
Q881,R,49915
Q884,R,307756
Q889,R,303427
Q891,R,1752948
Q894,R,3368701
Q900,R,3437391
Q902,R,184640
Q908,R,1285772
Q911,R,1549169
Q912,R,192785
Q915,R,1084793
Q916,R,195267
Q917,R,184629
Q921,R,2103120
Q922,R,6114709
Q924,R,195270
Q928,R,443174
Q929,R,192790
Q945,R,192782
Q948,R,192757
Q952,R,43780
Q953,R,195271
Q954,R,195272
Q956,R,912940
Q958,R,1656678
Q960,R,145195
Q962,R,192784
Q963,R,1889339
Q965,R,192783
Q967,R,195269
Q968,R,1891491
Q970,R,535790
Q971,R,192794
Q973,R,2469254
Q974,R,192795
Q977,R,192801
Q980,R,2145268
Q983,R,192791
Q985,R,62611
Q986,R,296961
Q1000,R,192793
Q1005,R,192774
Q1006,R,192778
Q1007,R,192776
Q1008,R,192779
Q1009,R,192830
Q1010,R,8154489
Q1011,R,535774
Q1013,R,2093234
Q1014,R,192780
Q1016,R,192758
Q1017,R,62564
Q1019,R,447325
Q1020,R,195290
Q1022,R,2793104
Q1025,R,192763
Q1027,R,535828
Q1028,R,3630439
Q1029,R,195273
Q1030,R,195266
Q1032,R,192786
Q1033,R,192787
Q1034,R,1682380
Q1036,R,192796
Q1037,R,171496
Q1039,R,535880
Q1040,R,62518
Q1041,R,192775
Q1042,R,536765
Q1044,R,192777
Q1045,R,192799
Q1049,R,192789
Q1050,R,88210
Q1055,R,62782
Q1061,R,1949080
Q1062,R,1206310
Q1066,R,4039486
Q1068,R,2064796
Q1083,R,40671
Q1085,R,435514
Q1093,R,47793
Q1095,R,53142
Q1101,R,47696
Q1104,R,2063637
Q1113,R,416271
Q1114,R,53135
Q1116,R,53114
Q1118,R,58004
Q1122,R,78748
Q1125,R,1311816
Q1126,R,1412581
Q1127,R,1407192
Q1129,R,157559
Q1130,R,1800165
Q1132,R,152285
Q1153,R,180540
Q1155,R,45376
Q1159,R,2022095
Q1162,R,2027346
Q1164,R,2025886
Q1165,R,1958982
Q1166,R,165789
Q1168,R,1972004
Q1169,R,1205149
Q1171,R,1997192
Q1174,R,1942601
Q1177,R,364186
Q1180,R,1943188
Q1181,R,180103
Q1183,R,4422604
Q1184,R,1960191
Q1185,R,2019939
Q1186,R,2018151
Q1187,R,2887913
Q1188,R,1950071
Q1191,R,1950884
Q1193,R,2027869
Q1194,R,51529
Q1195,R,2027521
Q1196,R,28322
Q1197,R,62771
Q1198,R,62761
Q1199,R,62650
Q1200,R,62341
Q1201,R,62372
Q1202,R,62467
Q1204,R,122586
Q1205,R,62366
Q1206,R,62607
Q1207,R,161653
Q1208,R,62504
Q1209,R,62718
Q1210,R,44879
Q1211,R,161652
Q1212,R,162115
Q1214,R,161991
Q1216,R,44874
Q1218,R,1381350
Q1221,R,162116
Q1222,R,45155
Q1223,R,165479
Q1227,R,165473
Q1229,R,416351
Q1237,R,45757
Q1243,R,43648
Q1250,R,179296
Q1251,R,7469149
Q1256,R,301482
Q1261,R,161961
Q1263,R,42611
Q1273,R,41977
Q1279,R,53060
Q1280,R,42004
Q1282,R,40784
Q1283,R,2139488
Q1284,R,53937
Q1286,R,2698607
Q1295,R,1829065
Q1296,R,897671
Q1297,R,122604
Q1308,R,46085
Q1309,R,2078292
Q1335,R,2929054
Q1336,R,8138193
Q1342,R,188553
Q1353,R,1942586
Q1356,R,1960177
Q1363,R,2026458
Q1370,R,224042
Q1371,R,162068
Q1383,R,1205151
Q1384,R,61320
Q1391,R,162112
Q1393,R,162110
Q1397,R,162061
Q1400,R,162109
Q1404,R,53584
Q1408,R,224951
Q1410,R,1278736
Q1415,R,161816
Q1428,R,161957
Q1432,R,549420
Q1437,R,1942920
Q1438,R,40218
Q1439,R,114690
Q1443,R,41256
Q1445,R,96905
Q1447,R,40095
Q1449,R,44875
Q1452,R,40137
Q1454,R,224045
Q1456,R,224040
Q1458,R,1783980
Q1460,R,39152
Q1461,R,103703
Q1462,R,6847723
Q1465,R,46651
Q1468,R,549419
Q1469,R,132818
Q1471,R,962076
Q1475,R,106569
Q1476,R,107435
Q1478,R,273242
Q1479,R,105270
Q1481,R,452193
Q1486,R,1224652
Q1489,R,1376330
Q1490,R,1543125
Q1492,R,347950
Q1494,R,161943
Q1497,R,1756854
Q1498,R,1942587
Q1499,R,374810
Q1502,R,2029046
Q1505,R,1791324
Q1507,R,1132401
Q1508,R,103716
Q1509,R,161838
Q1517,R,1259312
Q1522,R,162014
Q1527,R,165471
Q1537,R,165466
Q1542,R,2148147
Q1546,R,161650
Q1551,R,110485
Q1553,R,161648
Q1554,R,296011
Q1555,R,67992
Q1556,R,296012
Q1558,R,161644
Q1560,R,110476
Q1561,R,28931
Q1562,R,28970
Q1564,R,110101
Q1565,R,2063684
Q1567,R,2063683
Q1569,R,1455385
Q1570,R,2063685
Q1572,R,2069503
Q1573,R,2064634
Q1580,R,2063686
Q1581,R,161638
Q1582,R,2073754
Q1583,R,2064635
Q1584,R,410473
Q1586,R,28969
Q1588,R,224922
Q1599,R,2027973
Q1603,R,161655
Q1611,R,180627
Q1612,R,161646
Q1613,R,179558
Q1619,R,179545
Q1623,R,307470
Q1624,R,131703
Q1626,R,28971
Q1627,R,30352
Q1630,R,30223
Q1632,R,30243
Q1633,R,30353
Q1635,R,28964
Q1637,R,28936
Q1642,R,294883
Q1643,R,184776
Q1644,R,123822
Q1648,R,370068
Q1649,R,161645
Q1650,R,123751
Q1653,R,89652
Q1658,R,407300
Q1664,R,364754
Q1667,R,390416
Q1670,R,412876
Q1673,R,123881
Q1678,R,387502
Q1680,R,387651
Q1682,R,390306
Q1684,R,390274
Q1688,R,408018
Q1697,R,51490
Q1709,R,62685
Q1710,R,3816063
Q1711,R,62369
Q1715,R,59418
Q1718,R,62539
Q1720,R,62630
Q1721,R,62496
Q1724,R,1187159
Q1726,R,62428
Q1729,R,62745
Q1731,R,191645
Q1733,R,62481
Q1735,R,4835169
Q1749,R,103906
Q1757,R,34914
Q1761,R,1109531
Q1763,R,3374641
Q1764,R,2580605
Q1773,R,1554509
Q1781,R,37244
Q1794,R,62400
Q1823,R,2390836
Q1833,R,295403
Q1842,R,407489
Q1854,R,1973756
Q1861,R,7191699
Q1863,R,3657693
Q1875,R,140337
Q1884,R,163046
Q1891,R,43172
Q1897,R,39837
Q1899,R,421866
Q1903,R,39230
Q1904,R,68841
Q1906,R,41056
Q1930,R,4136816
Q1948,R,390841
Q1949,R,409218
Q1951,R,391186
Q1952,R,390558
Q1965,R,68942
Q1974,R,390867
Q1979,R,391115
Q1989,R,391178
Q2003,R,391196
Q2007,R,391220
Q2009,R,391455
Q2023,R,390840
Q2028,R,44830
Q2044,R,42602
Q2066,R,62713
Q2079,R,62649
Q2081,R,42122
Q2090,R,62780
Q2100,R,62456
Q2103,R,62644
Q2107,R,62478
Q2110,R,2390839
Q2112,R,62646
Q2119,R,62691
Q2127,R,2256623
Q2138,R,5987150
Q2164,R,274048
Q2174,R,1430336
Q2191,R,176095
Q2230,R,1016398
Q2235,R,3396084
Q2256,R,162378
Q2280,R,59195
Q2347,R,81996
Q2384,R,404618
Q2408,R,404943
Q2464,R,1075830
Q2471,R,383890
Q2634,R,40767
Q2656,R,39513
Q2678,R,163244
Q2683,R,43452
Q2702,R,72197
Q2704,R,42014
Q2707,R,152281
Q2713,R,152286
Q2740,R,152287
Q2742,R,62591
Q2749,R,62407
Q2751,R,42398
Q2752,R,151333
Q2758,R,62410
Q2759,R,42568
Q2760,R,152288
Q2765,R,62522
Q2769,R,152291
Q2772,R,2390841
Q2773,R,62531
Q2789,R,152290
Q2790,R,179272
Q2794,R,152284
Q2795,R,62594
Q2804,R,152289
Q2805,R,62748
Q2807,R,5326784
Q2809,R,152294
Q2814,R,62638
Q2815,R,152282
Q2833,R,62768
Q2834,R,151327
Q2838,R,62734
Q2839,R,62706
Q2861,R,62405
Q2865,R,62598
Q2871,R,1800297
Q2876,R,1739380
Q2880,R,62499
Q2898,R,1739377
Q2899,R,62385
Q2902,R,1739376
Q2904,R,62396
Q2905,R,1739381
Q2910,R,62347
Q2916,R,62631
Q2936,R,62409
Q2938,R,62449
Q2942,R,62699
Q2948,R,163307
Q2966,R,285864
Q2971,R,148074
Q2973,R,62581
Q2974,R,66527
Q2978,R,62411
Q2980,R,62733
Q2999,R,62464
Q3000,R,62703
Q3003,R,62546
Q3004,R,62381
Q3012,R,62495
Q3014,R,62418
Q3033,R,191361
Q3038,R,1157962
Q3042,R,62695
Q3046,R,62471
Q3049,R,3787013
Q3050,R,56665
Q3068,R,7432
Q3069,R,62634
Q3075,R,62374
Q3081,R,3788052
Q3083,R,7387
Q3085,R,2772661
Q3093,R,7411
Q3097,R,62455
Q3104,R,62512
Q3105,R,7384
Q3107,R,1576925
Q3110,R,6462321
Q3113,R,1450201
Q3117,R,173103
Q3120,R,7460
Q3125,R,7436
Q3126,R,62403
Q3127,R,3352541
Q3131,R,7380
Q3132,R,58623
Q3138,R,172679
Q3139,R,7385
Q3140,R,2148192
Q3146,R,1420556
Q3148,R,7430
Q3150,R,62693
Q3164,R,7395
Q3167,R,163256
Q3172,R,382448
Q3184,R,7439
Q3185,R,1176503
Q3193,R,1571936
Q3194,R,7441
Q3200,R,62659
Q3206,R,2316598
Q3207,R,7446
Q3214,R,62430
Q3216,R,7451
Q3218,R,1132844
Q3224,R,2316593
Q3232,R,454165
Q3235,R,2316594
Q3237,R,1434381
Q3240,R,7393
Q3249,R,7453
Q3255,R,3791269
Q3258,R,2354197
Q3259,R,7381
Q3266,R,7428
Q3272,R,1259563
Q3278,R,7431
Q3280,R,410298
Q3286,R,7456
Q3314,R,407956
Q3326,R,7464
Q3330,R,272219
Q3334,R,76931
Q3336,R,76932
Q3342,R,7424
Q3349,R,7398
Q3353,R,7459
Q3357,R,7375
Q3361,R,7462
Q3364,R,7434
Q3367,R,45916
Q3368,R,7401
Q3372,R,7435
Q3376,R,46663
Q3377,R,7374
Q3389,R,102430
Q3410,R,57032
Q3411,R,2824475
Q3415,R,42499
Q3437,R,42278
Q3454,R,43867
Q3463,R,78714
Q3476,R,41842
Q3489,R,299467
Q3497,R,41361
Q3498,R,46903
Q3501,R,46773
Q3503,R,2237396
Q3505,R,46981
Q3508,R,41684
Q3511,R,41661
Q3513,R,41626
Q3519,R,41038
Q3530,R,299471
Q3540,R,2388356
Q3542,R,1202937
Q3543,R,40613
Q3548,R,345012
Q3554,R,438852
Q3557,R,2388357
Q3560,R,41680
Q3562,R,41693
Q3563,R,41633
Q3569,R,2708775
Q3573,R,85606
Q3581,R,134383
Q3584,R,436988
Q3586,R,3438227
Q3591,R,43833
Q3592,R,44325
Q3594,R,43857
Q3598,R,44162
Q3601,R,43923
Q3621,R,2613724
Q3624,R,1707699
Q3639,R,46498
Q3674,R,3218804
Q3680,R,108082
Q3711,R,2728438
Q3724,R,2388361
Q3733,R,3731500
Q3734,R,253256
Q3750,R,62671
Q3758,R,62652
Q3761,R,1991850
Q3764,R,162826
Q3769,R,1260551
Q3771,R,138119
Q3778,R,397076
Q3783,R,2295651
Q3786,R,2792882
Q3791,R,56682
Q3795,R,7225940
Q3798,R,27020
Q3802,R,535895
Q3806,R,2778914
Q3813,R,63460
Q3822,R,158454
Q3828,R,62526
Q3834,R,2784842
Q3838,R,5646651
Q3840,R,56679
Q3846,R,139087
Q3852,R,62453
Q3857,R,62444
Q3865,R,1242298
Q3869,R,225494
Q3870,R,7617833
Q3874,R,418617
Q3879,R,62528
Q3883,R,39727
Q3886,R,63505
Q3890,R,155707
Q3893,R,168563
Q3896,R,1421453
Q3898,R,56664
Q3900,R,55060
Q3902,R,88531
Q3905,R,63504
Q3907,R,62414
Q3908,R,349036
Q3912,R,157396
Q3917,R,162715
Q3920,R,2420744
Q3922,R,142681
Q3923,R,62640
Q3928,R,422634
Q3931,R,62470
Q3933,R,1797918
Q3934,R,349033
Q3936,R,62525
Q3939,R,54462
Q3942,R,62532
Q3943,R,152781
Q3946,R,349013
Q3949,R,158445
Q3951,R,915486
Q3952,R,409608
Q3955,R,62493
Q3958,R,62705
Q3959,R,168483
Q3963,R,454863
Q3967,R,79194
Q3971,R,146654
Q3973,R,168489
Q3974,R,62484
Q3978,R,168449
Q3985,R,63503
Q3989,R,168469
Q3992,R,1681788
Q3994,R,62701
Q3995,R,349042
Q4001,R,59417
Q4007,R,2168233
Q4011,R,58590
Q4018,R,349027
Q4019,R,722092
Q4024,R,62523
Q4031,R,444912
Q4035,R,298470
Q4037,R,2792080
Q4040,R,349045
Q4043,R,163995
Q4044,R,452988
Q4048,R,66578
Q4051,R,2783849
Q4060,R,162473
Q4062,R,1730383
Q4068,R,157996
Q4072,R,2792098
Q4074,R,1403657
Q4077,R,409676
Q4082,R,162828
Q4083,R,157995
Q4086,R,2063638
Q4090,R,158642
Q4094,R,66555
Q4098,R,62363
Q4100,R,62340
Q4105,R,161503
Q4108,R,142623
Q4113,R,168464
Q4120,R,941087
Q4121,R,945096
Q4122,R,1432648
Q4126,R,62534
Q4127,R,1156846
Q4133,R,1853267
Q4138,R,32246
Q4140,R,401697
Q4149,R,62724
Q4158,R,59415
Q4165,R,338875
Q4171,R,88547
Q4175,R,155641
Q4178,R,215978
Q4181,R,173858
Q4185,R,1075335
Q4186,R,3734731
Q4190,R,62629
Q4191,R,1682891
Q4192,R,158457
Q4195,R,168482
Q4197,R,1518688
Q4204,R,3255371
Q4207,R,611246
Q4210,R,2901217
Q4225,R,1682829
Q4236,R,3060887
Q4341,R,151225
Q4346,R,1424311
Q4356,R,3370039
Q4361,R,297514
Q4363,R,2788892
Q4426,R,2783122
Q4431,R,2501390
Q4472,R,340249
Q4474,R,348909
Q4476,R,341910
Q4480,R,341908
Q4481,R,340590
Q4493,R,44188
Q4615,R,168468
Q4628,R,52939
Q4648,R,2130352
Q4920,R,43765
Q4970,R,3221112
Q4971,R,39524
Q4972,R,39387
Q4974,R,39349
Q4982,R,39457
Q4984,R,39334
Q5014,R,2398912
Q5077,R,70423
Q5083,R,237385
Q5123,R,340829
Q5202,R,346351
Q5207,R,108081
Q5237,R,110032
Q5262,R,1683696
Q5274,R,168532
Q5276,R,168547
Q5277,R,347260
Q5279,R,1800166
Q5340,R,72196
Q5398,R,158138
Q5400,R,115135
Q5413,R,215336
Q5419,R,1756890
Q5431,R,348083
Q5462,R,79379
Q5475,R,45511
Q5484,R,3987743
Q5492,R,4039900
Q5495,R,344131
Q5505,R,2606941
Q5511,R,1374224
Q5513,R,555716
Q5525,R,2791372
Q5532,R,2631184
Q5535,R,168536
Q5539,R,1834172
Q5542,R,168540
Q5545,R,72182
Q5567,R,168558
Q5569,R,168557
Q5573,R,168556
Q5575,R,168545
Q5596,R,7546467
Q5602,R,406565
